"","ID","Sex","Age","Annual_Income_k","Nb_Purchases","clust"
"115",115,"Male",20,72,15,4
"116",116,"Female",54,27,25,3
"117",117,"Male",20,62,58,2
"118",118,"Female",27,47,60,2
"119",119,"Female",41,104,26,4
"120",120,"Female",21,34,92,5
"121",121,"Male",38,53,64,2
"122",122,"Female",44,73,17,4
"123",123,"Male",29,29,92,5
"124",124,"Female",51,44,59,2
"125",125,"Male",70,46,65,2
"126",126,"Male",46,98,26,4
"127",127,"Female",35,73,83,1
"128",128,"Female",46,55,55,2
"129",129,"Male",48,61,52,2
"130",130,"Female",34,78,31,4
"131",131,"Male",24,39,102,5
"132",132,"Female",31,17,49,3
"133",133,"Female",18,65,58,2
"134",134,"Female",38,65,51,2
"135",135,"Male",22,21,89,5
"136",136,"Male",37,21,24,3
"137",137,"Female",49,55,51,2
"138",138,"Male",59,44,69,2
"139",139,"Male",18,48,70,2
"140",140,"Female",49,65,68,2
"141",141,"Female",23,70,40,4
"142",142,"Male",25,24,84,5
"143",143,"Male",47,44,50,2
"144",144,"Male",65,62,62,2
"145",145,"Male",19,64,56,2
"146",146,"Male",39,69,100,1
"147",147,"Female",54,101,34,4
"148",148,"Female",63,66,52,2
"149",149,"Male",19,15,49,3
"150",150,"Female",40,70,68,2
"151",151,"Female",35,119,89,1
"152",152,"Female",47,61,58,2
"153",153,"Female",31,40,70,2
"154",154,"Female",31,82,104,1
"155",155,"Female",32,48,58,2
"156",156,"Female",32,102,80,1
"157",157,"Female",49,41,61,2
"158",158,"Male",30,98,107,1
"159",159,"Female",34,58,70,2
"160",160,"Male",30,136,92,1
"161",161,"Female",46,24,15,3
"162",162,"Female",30,78,89,1
"163",163,"Female",24,40,74,2
"164",164,"Female",45,55,62,2
"165",165,"Male",28,78,108,1
"166",166,"Male",35,94,100,1
"167",167,"Male",33,112,17,4
"168",168,"Female",23,55,61,2
"169",169,"Female",40,61,50,2
"170",170,"Female",31,71,80,1
"171",171,"Male",34,78,101,1
"172",172,"Male",28,87,84,1
"173",173,"Female",23,29,98,5
"174",174,"Male",48,40,46,2
"175",175,"Male",48,78,47,4
"176",176,"Male",19,48,70,2
"177",177,"Male",59,92,24,4
"178",178,"Female",32,61,51,2
"179",179,"Male",36,87,21,4
"180",180,"Female",60,50,65,2
"181",181,"Female",31,42,65,2
"182",182,"Male",32,88,74,1
"183",183,"Female",21,30,82,5
"184",184,"Female",38,68,49,2
"185",185,"Female",51,67,52,2
"186",186,"Female",30,78,83,1
"187",187,"Female",35,23,108,5
"188",188,"Male",43,77,27,4
"189",189,"Female",55,58,69,2
"190",190,"Female",49,32,24,3
"191",191,"Male",54,63,57,2
"192",192,"Male",31,25,83,5
"193",193,"Male",19,73,21,4
"194",194,"Female",47,48,52,2
"195",195,"Male",53,32,14,3
"196",196,"Female",29,99,97,1
"197",197,"Male",40,55,57,2
"198",198,"Female",23,61,50,2
"199",199,"Female",54,47,68,2
"200",200,"Male",27,88,80,1
